Date : 2025-07-11 11:05:50
Directory : /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script
Total : 216 files,  4085 codes, 472 comments, 1276 blanks, all 5833 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        215 |      4,071 |        472 |      1,276 |      5,819 |
| JSON     |          1 |         14 |          0 |          0 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        216 |      4,085 |        472 |      1,276 |      5,833 |
| Asset                                                                                                                                             |         18 |        299 |         31 |         97 |        427 |
| Asset/Bullet                                                                                                                                      |          3 |         48 |          3 |         14 |         65 |
| Asset/Bullet/Context                                                                                                                              |          3 |         48 |          3 |         14 |         65 |
| Asset/Bullet/Context (Files)                                                                                                                      |          2 |         40 |          0 |         11 |         51 |
| Asset/Bullet/Context/Interface                                                                                                                    |          1 |          8 |          3 |          3 |         14 |
| Asset/Castable                                                                                                                                    |          1 |          9 |          0 |          2 |         11 |
| Asset/EffectHolder                                                                                                                                |          3 |         37 |          3 |          9 |         49 |
| Asset/Status                                                                                                                                      |          8 |        157 |         19 |         61 |        237 |
| Asset/Status/Health                                                                                                                               |          8 |        157 |         19 |         61 |        237 |
| Asset/Status/Health (Files)                                                                                                                       |          4 |        120 |          0 |         41 |        161 |
| Asset/Status/Health/Interface                                                                                                                     |          4 |         37 |         19 |         20 |         76 |
| Asset/StatusEffect                                                                                                                                |          1 |         21 |          0 |          7 |         28 |
| Asset/TargetSelector                                                                                                                              |          2 |         27 |          6 |          4 |         37 |
| Bullet                                                                                                                                            |         42 |        815 |        114 |        265 |      1,194 |
| Bullet/Context                                                                                                                                    |         10 |        184 |         35 |         55 |        274 |
| Bullet/Context (Files)                                                                                                                            |          2 |         74 |         10 |         24 |        108 |
| Bullet/Context/Asset                                                                                                                              |          2 |         47 |          0 |          9 |         56 |
| Bullet/Context/Helper                                                                                                                             |          1 |         31 |          1 |          9 |         41 |
| Bullet/Context/Intetface                                                                                                                          |          5 |         32 |         24 |         13 |         69 |
| Bullet/Damage                                                                                                                                     |          3 |         29 |          9 |         13 |         51 |
| Bullet/Damage (Files)                                                                                                                             |          1 |         16 |          3 |          9 |         28 |
| Bullet/Damage/Interface                                                                                                                           |          2 |         13 |          6 |          4 |         23 |
| Bullet/Data                                                                                                                                       |          3 |         37 |          3 |         11 |         51 |
| Bullet/Data (Files)                                                                                                                               |          1 |         10 |          0 |          3 |         13 |
| Bullet/Data/Element                                                                                                                               |          2 |         27 |          3 |          8 |         38 |
| Bullet/Destroy                                                                                                                                    |          4 |        109 |         15 |         31 |        155 |
| Bullet/Destroy (Files)                                                                                                                            |          1 |         49 |          3 |         15 |         67 |
| Bullet/Destroy/Conditions                                                                                                                         |          2 |         51 |          0 |         13 |         64 |
| Bullet/Destroy/Interface                                                                                                                          |          1 |          9 |         12 |          3 |         24 |
| Bullet/Homing                                                                                                                                     |          2 |         17 |          6 |          7 |         30 |
| Bullet/Homing (Files)                                                                                                                             |          1 |         12 |          3 |          5 |         20 |
| Bullet/Homing/Interface                                                                                                                           |          1 |          5 |          3 |          2 |         10 |
| Bullet/Instance                                                                                                                                   |          2 |         32 |          0 |          8 |         40 |
| Bullet/Instance/Factory                                                                                                                           |          1 |         24 |          0 |          7 |         31 |
| Bullet/Instance/Interface                                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| Bullet/Movement                                                                                                                                   |         14 |        346 |         40 |        119 |        505 |
| Bullet/Movement (Files)                                                                                                                           |          2 |         96 |          3 |         35 |        134 |
| Bullet/Movement/Acceleration                                                                                                                      |          3 |         84 |          6 |         34 |        124 |
| Bullet/Movement/Acceleration (Files)                                                                                                              |          2 |         76 |          3 |         31 |        110 |
| Bullet/Movement/Acceleration/Interface                                                                                                            |          1 |          8 |          3 |          3 |         14 |
| Bullet/Movement/Direction                                                                                                                         |          6 |        116 |         22 |         36 |        174 |
| Bullet/Movement/Direction (Files)                                                                                                                 |          1 |         35 |          3 |          7 |         45 |
| Bullet/Movement/Direction/Interface                                                                                                               |          1 |          6 |          6 |          1 |         13 |
| Bullet/Movement/Direction/Pattern                                                                                                                 |          4 |         75 |         13 |         28 |        116 |
| Bullet/Movement/Direction/Pattern (Files)                                                                                                         |          3 |         67 |          6 |         24 |         97 |
| Bullet/Movement/Direction/Pattern/Interface                                                                                                       |          1 |          8 |          7 |          4 |         19 |
| Bullet/Movement/FirstSpeed                                                                                                                        |          2 |         44 |          6 |         13 |         63 |
| Bullet/Movement/FirstSpeed (Files)                                                                                                                |          1 |         36 |          0 |         11 |         47 |
| Bullet/Movement/FirstSpeed/Interface                                                                                                              |          1 |          8 |          6 |          2 |         16 |
| Bullet/Movement/Interface                                                                                                                         |          1 |          6 |          3 |          1 |         10 |
| Bullet/Range                                                                                                                                      |          2 |         38 |          3 |         13 |         54 |
| Bullet/Range (Files)                                                                                                                              |          1 |         33 |          0 |         13 |         46 |
| Bullet/Range/Interface                                                                                                                            |          1 |          5 |          3 |          0 |          8 |
| Bullet/Target                                                                                                                                     |          2 |         23 |          3 |          8 |         34 |
| Bullet/Target (Files)                                                                                                                             |          1 |         17 |          3 |          6 |         26 |
| Bullet/Target/Interface                                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| Camera                                                                                                                                            |         18 |        424 |         74 |        142 |        640 |
| Camera (Files)                                                                                                                                    |          1 |         51 |          3 |         20 |         74 |
| Camera/Angle                                                                                                                                      |          6 |        133 |         18 |         44 |        195 |
| Camera/Angle (Files)                                                                                                                              |          2 |         91 |          3 |         30 |        124 |
