Date : 2025-08-30 16:44:41
Directory : /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets
Total : 406 files,  55793 codes, 922 comments, 3663 blanks, all 60378 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| XML         |         29 |     44,620 |          4 |        439 |     45,063 |
| C#          |        348 |      7,584 |        781 |      2,328 |     10,693 |
| UnityShader |         24 |      3,328 |        130 |        852 |      4,310 |
| JSON        |          3 |        180 |          0 |          2 |        182 |
| Markdown    |          2 |         81 |          7 |         42 |        130 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                          |        406 |     55,793 |        922 |      3,663 |     60,378 |
| Kevin Iglesias                                                                                                                                                                             |          1 |         45 |         13 |          8 |         66 |
| Kevin Iglesias/Human Animations                                                                                                                                                            |          1 |         45 |         13 |          8 |         66 |
| Kevin Iglesias/Human Animations/Scripts                                                                                                                                                    |          1 |         45 |         13 |          8 |         66 |
| Mock                                                                                                                                                                                       |          3 |         78 |          3 |         21 |        102 |
| Packages                                                                                                                                                                                   |         23 |      3,737 |          7 |         75 |      3,819 |
| Packages/Microsoft.Bcl.AsyncInterfaces.6.0.0                                                                                                                                               |          2 |         38 |          0 |          2 |         40 |
| Packages/Microsoft.Bcl.AsyncInterfaces.6.0.0 (Files)                                                                                                                                       |          1 |         30 |          0 |          1 |         31 |
| Packages/Microsoft.Bcl.AsyncInterfaces.6.0.0/lib                                                                                                                                           |          1 |          8 |          0 |          1 |          9 |
| Packages/Microsoft.Bcl.AsyncInterfaces.6.0.0/lib/netstandard2.1                                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| Packages/Microsoft.Bcl.TimeProvider.8.0.0                                                                                                                                                  |          5 |        498 |          0 |         21 |        519 |
| Packages/Microsoft.Bcl.TimeProvider.8.0.0 (Files)                                                                                                                                          |          2 |         71 |          0 |         18 |         89 |
| Packages/Microsoft.Bcl.TimeProvider.8.0.0/buildTransitive                                                                                                                                  |          2 |         12 |          0 |          2 |         14 |
| Packages/Microsoft.Bcl.TimeProvider.8.0.0/buildTransitive/net461                                                                                                                           |          1 |          6 |          0 |          1 |          7 |
| Packages/Microsoft.Bcl.TimeProvider.8.0.0/buildTransitive/netcoreapp2.0                                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| Packages/Microsoft.Bcl.TimeProvider.8.0.0/lib                                                                                                                                              |          1 |        415 |          0 |          1 |        416 |
| Packages/Microsoft.Bcl.TimeProvider.8.0.0/lib/netstandard2.0                                                                                                                               |          1 |        415 |          0 |          1 |        416 |
| Packages/ObservableCollections.3.3.3                                                                                                                                                       |          2 |        416 |          0 |          3 |        419 |
| Packages/ObservableCollections.3.3.3 (Files)                                                                                                                                               |          1 |         27 |          0 |          0 |         27 |
| Packages/ObservableCollections.3.3.3/lib                                                                                                                                                   |          1 |        389 |          0 |          3 |        392 |
| Packages/ObservableCollections.3.3.3/lib/netstandard2.1                                                                                                                                    |          1 |        389 |          0 |          3 |        392 |
| Packages/ObservableCollections.R3.3.3.3                                                                                                                                                    |          2 |        384 |          0 |          3 |        387 |
| Packages/ObservableCollections.R3.3.3.3 (Files)                                                                                                                                            |          1 |         34 |          0 |          0 |         34 |
| Packages/ObservableCollections.R3.3.3.3/lib                                                                                                                                                |          1 |        350 |          0 |          3 |        353 |
| Packages/ObservableCollections.R3.3.3.3/lib/netstandard2.1                                                                                                                                 |          1 |        350 |          0 |          3 |        353 |
| Packages/R3.1.3.0                                                                                                                                                                          |          2 |        480 |          0 |          3 |        483 |
| Packages/R3.1.3.0 (Files)                                                                                                                                                                  |          1 |         36 |          0 |          0 |         36 |
| Packages/R3.1.3.0/lib                                                                                                                                                                      |          1 |        444 |          0 |          3 |        447 |
| Packages/R3.1.3.0/lib/netstandard2.1                                                                                                                                                       |          1 |        444 |          0 |          3 |        447 |
| Packages/System.ComponentModel.Annotations.5.0.0                                                                                                                                           |          2 |      1,269 |          0 |         11 |      1,280 |
| Packages/System.ComponentModel.Annotations.5.0.0 (Files)                                                                                                                                   |          1 |         68 |          0 |          2 |         70 |
| Packages/System.ComponentModel.Annotations.5.0.0/lib                                                                                                                                       |          1 |      1,201 |          0 |          9 |      1,210 |
| Packages/System.ComponentModel.Annotations.5.0.0/lib/netstandard2.1                                                                                                                        |          1 |      1,201 |          0 |          9 |      1,210 |
| Packages/System.Runtime.CompilerServices.Unsafe.6.0.0                                                                                                                                      |          3 |        323 |          0 |          4 |        327 |
| Packages/System.Runtime.CompilerServices.Unsafe.6.0.0 (Files)                                                                                                                              |          1 |         28 |          0 |          1 |         29 |
| Packages/System.Runtime.CompilerServices.Unsafe.6.0.0/buildTransitive                                                                                                                      |          1 |          6 |          0 |          1 |          7 |
| Packages/System.Runtime.CompilerServices.Unsafe.6.0.0/buildTransitive/netcoreapp2.0                                                                                                        |          1 |          6 |          0 |          1 |          7 |
| Packages/System.Runtime.CompilerServices.Unsafe.6.0.0/lib                                                                                                                                  |          1 |        289 |          0 |          2 |        291 |
| Packages/System.Runtime.CompilerServices.Unsafe.6.0.0/lib/netstandard2.0                                                                                                                   |          1 |        289 |          0 |          2 |        291 |
| Packages/System.Threading.Channels.8.0.0                                                                                                                                                   |          5 |        329 |          7 |         28 |        364 |
| Packages/System.Threading.Channels.8.0.0 (Files)                                                                                                                                           |          2 |         74 |          7 |         26 |        107 |
| Packages/System.Threading.Channels.8.0.0/buildTransitive                                                                                                                                   |          2 |         12 |          0 |          2 |         14 |
| Packages/System.Threading.Channels.8.0.0/buildTransitive/net461                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| Packages/System.Threading.Channels.8.0.0/buildTransitive/netcoreapp2.0                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| Packages/System.Threading.Channels.8.0.0/lib                                                                                                                                               |          1 |        243 |          0 |          0 |        243 |
| Packages/System.Threading.Channels.8.0.0/lib/netstandard2.1                                                                                                                                |          1 |        243 |          0 |          0 |        243 |
| Plugins                                                                                                                                                                                    |         16 |     42,347 |         58 |        643 |     43,048 |
| Plugins/Sirenix                                                                                                                                                                            |         16 |     42,347 |         58 |        643 |     43,048 |
| Plugins/Sirenix/Assemblies                                                                                                                                                                 |          8 |     40,964 |          4 |        406 |     41,374 |
| Plugins/Sirenix/Odin Inspector                                                                                                                                                             |          6 |      1,001 |         40 |        154 |      1,195 |
| Plugins/Sirenix/Odin Inspector/Assets                                                                                                                                                      |          4 |        246 |         11 |         44 |        301 |
| Plugins/Sirenix/Odin Inspector/Assets/Editor                                                                                                                                               |          4 |        246 |         11 |         44 |        301 |
| Plugins/Sirenix/Odin Inspector/Assets/Editor/Hidden                                                                                                                                        |          4 |        246 |         11 |         44 |        301 |
| Plugins/Sirenix/Odin Inspector/Modules                                                                                                                                                     |          2 |        755 |         29 |        110 |        894 |
| Plugins/Sirenix/Odin Inspector/Modules/Unity.Mathematics                                                                                                                                   |          2 |        755 |         29 |        110 |        894 |
| Plugins/Sirenix/Odin Validator                                                                                                                                                             |          2 |        382 |         14 |         83 |        479 |
| Plugins/Sirenix/Odin Validator (Files)                                                                                                                                                     |          1 |        160 |          6 |         31 |        197 |
| Plugins/Sirenix/Odin Validator/Assets                                                                                                                                                      |          1 |        222 |          8 |         52 |        282 |
| Plugins/Sirenix/Odin Validator/Assets/Editor                                                                                                                                               |          1 |        222 |          8 |         52 |        282 |
